x,S1_M,S1_P,S1_T,S1_beta
-0.05,0.07393335639780635,0.004628375727394295,0.9055289690086089,0.01590929886619039
-0.03640905996670419,0.0741975777459213,0.004990972716186843,0.9043097487018189,0.016501700836072858
-0.02648758523368654,0.0747659085720045,0.005221994215837857,0.9014868746153333,0.01852522259682434
-0.01924472747190228,0.0757539583226354,0.006169905498328318,0.8978891995233268,0.020186936655709604
-0.01395714581734536,0.0770163927272578,0.006682379904522612,0.8923848224844586,0.02391640488376088
-0.01009678458521239,0.07874736586361593,0.007908910513383197,0.8870298388349476,0.026313884788053465
-0.007278131510363134,0.0805162235950387,0.00866100864076507,0.8796538804386339,0.03116888732556227
-0.005219729353472306,0.08251872458584314,0.009857113786644627,0.8737681371144904,0.03385602451302193
-0.0037659261494563,0.08479280478953946,0.010743335424222346,0.865386867353174,0.03907699243306403
-0.002617116624604489,0.08445668377460998,0.011555700769357217,0.8622910169662429,0.04169659848979002
-0.001672444159907453,0.08550167636370766,0.012695702417977614,0.6040739749094766,0.04919929322912435
-0.0008698244975333391,0.42752420465428953,0.011310999826888648,0.5163462930643128,0.04481850245450887
0.0,0.4818520632007682,0.010249501489356598,0.46330130905540895,0.044597126254466234
0.001782976449799005,0.5111156438845692,0.0099371300215296,0.43284895028895404,0.04609827580494719
0.002724088530967324,0.5145315236103625,0.009332664064009894,0.43023954218644034,0.04589627013918711
0.003565952899598004,0.5105965574194958,0.008256115087894112,0.4357308196121335,0.045416507880476666
0.00480687577905693,0.49562104947094104,0.006143794148275708,0.45413708110487566,0.04409807527590748
0.00553143386050076,0.48775213981609705,0.00384322673710645,0.465765344111047,0.042639289335749626
0.006240417574296114,0.48296112649421225,0.001718254568475232,0.47432284383747425,0.040997775099838256
0.006986977332469599,0.4748854833394154,0.0007173554403273789,0.48575750570658505,0.038639655513672114
0.007713398677127803,0.4648978798915128,0.0023139127486339465,0.49664976304748354,0.03613844431236973
0.008495466289571301,0.45672498931900196,0.004621170240268869,0.504976938428568,0.03367690201216116
0.009317077746248483,0.4508136715260859,0.00534569990592537,0.5123753996313031,0.03146522893668559
0.01009155576779682,0.4464630644059681,0.00739321448983332,0.5173895607908021,0.028754160313396563
0.01093992566862321,0.43974818999062054,0.007371030676623821,0.5263269932252794,0.026553786107476295
0.01246516445713973,0.4356381513818726,0.008924887855729586,0.5318012075851648,0.023635753177232946
0.01394825918311062,0.4328584261681452,0.00906154394883338,0.537404399839591,0.02067563004343052
0.01537731977716695,0.4310986536813976,0.00960479337770993,0.540951920065789,0.018344632875103434
0.01729546095673389,0.43200037405026154,0.008230048204144759,0.5456177524687761,0.014151825276817692
0.01961274094779022,0.4344837622849051,0.006769781770518306,0.5489407050471304,0.009805750897446227
0.02185724102573922,0.4364346618299468,0.003908131447204883,0.5532472688596866,0.0064099378631617965
0.02451918637556533,0.4401652729680391,0.0010178265657058289,0.5563009750034184,0.0025159254628367303
0.02763613497188353,0.4425770547185152,0.002343993190921145,0.5541113879757816,0.000967564114782003
0.03120208876295687,0.4452812638939693,0.003645261540217749,0.5485270818178564,0.00254639274795634
0.03396152863007571,0.4468177979431045,0.004083943539337379,0.5460285921922435,0.003069666325314545
0.03716498282558875,0.44619849697873837,0.004662779063486496,0.5455783724111233,0.003560351546651892
0.04076281136501216,0.4451946506941927,0.005019637977513363,0.5460252670926062,0.0037604442356879127
0.04466648738017173,0.4441453890389633,0.0050658105509572195,0.5470917347134396,0.0036970656966396408
