PointID,x,y,Density_0,Density_1,Density_2,Density_3,Density_4,Density_5,Density_6,Density_7,Density_8,Density_9,Density_10,Momentum_x,Momentum_y,Energy,Energy_ve,Pressure,Temperature_tr,Temperature_ve,Velocity_x,Velocity_y,Mach,Pressure_Coefficient,Metric_xx,Metric_xy,Metric_yy,
4026,1.68E-01,4.50E-02,5.14E-36,2.75E-52,2.00E-46,2.80E-31,7.89E-40,4.78E-34,7.80E-18,9.39E-13,1.36E-16,4.27E-03,1.14E-03,2.82E+01,7.55E+00,8.84E+04,4.43E+02,4.35E+03,2.78E+03,1.26E+03,5.21E+03,1.40E+03,5.08E+00,1.79E-01,4.31E+04,-1.25E+05,3.92E+05,1.12E+01
25018,1.74E-01,4.65E-02,5.83E-36,3.29E-52,2.41E-46,3.17E-31,9.00E-40,5.44E-34,8.26E-18,9.95E-13,1.46E-16,4.27E-03,1.14E-03,2.82E+01,7.55E+00,8.84E+04,4.47E+02,4.35E+03,2.78E+03,1.27E+03,5.21E+03,1.40E+03,5.08E+00,1.79E-01,4.08E+04,-1.37E+05,4.94E+05,1.12E+01
4025,1.78E-01,4.76E-02,6.94E-36,4.25E-52,3.14E-46,3.78E-31,1.08E-39,6.51E-34,8.96E-18,1.08E-12,1.61E-16,4.28E-03,1.14E-03,2.82E+01,7.55E+00,8.84E+04,4.53E+02,4.35E+03,2.78E+03,1.27E+03,5.21E+03,1.40E+03,5.08E+00,1.79E-01,2.68E+04,-8.12E+04,3.28E+05,1.12E+01
4022,1.82E-01,4.88E-02,7.56E-36,4.80E-52,3.57E-46,4.12E-31,1.18E-39,7.11E-34,9.31E-18,1.13E-12,1.69E-16,4.28E-03,1.14E-03,2.82E+01,7.55E+00,8.84E+04,4.56E+02,4.35E+03,2.78E+03,1.27E+03,5.21E+03,1.40E+03,5.08E+00,1.79E-01,3.58E+04,-1.01E+05,3.55E+05,1.12E+01
5050,1.86E-01,4.97E-02,8.01E-36,5.21E-52,3.89E-46,4.36E-31,1.26E-39,7.55E-34,9.55E-18,1.16E-12,1.74E-16,4.28E-03,1.14E-03,2.82E+01,7.55E+00,8.84E+04,4.58E+02,4.35E+03,2.78E+03,1.28E+03,5.21E+03,1.40E+03,5.08E+00,1.79E-01,4.29E+04,-9.65E+04,2.93E+05,1.12E+01
4755,1.87E-01,5.02E-02,8.28E-36,5.46E-52,4.09E-46,4.51E-31,1.31E-39,7.82E-34,9.68E-18,1.17E-12,1.77E-16,4.28E-03,1.14E-03,2.82E+01,7.55E+00,8.84E+04,4.58E+02,4.35E+03,2.78E+03,1.28E+03,5.21E+03,1.39E+03,5.08E+00,1.79E-01,4.23E+04,-8.22E+04,2.61E+05,1.12E+01
4762,1.89E-01,5.06E-02,8.40E-36,5.58E-52,4.19E-46,4.58E-31,1.33E-39,7.95E-34,9.73E-18,1.18E-12,1.79E-16,4.28E-03,1.14E-03,2.82E+01,7.55E+00,8.84E+04,4.59E+02,4.35E+03,2.78E+03,1.28E+03,5.21E+03,1.39E+03,5.08E+00,1.79E-01,6.21E+04,-8.37E+04,2.22E+05,1.12E+01
4763,1.90E-01,5.08E-02,8.45E-36,5.62E-52,4.23E-46,4.60E-31,1.34E-39,8.01E-34,9.73E-18,1.18E-12,1.79E-16,4.28E-03,1.14E-03,2.82E+01,7.55E+00,8.84E+04,4.58E+02,4.35E+03,2.78E+03,1.28E+03,5.21E+03,1.39E+03,5.08E+00,1.79E-01,8.77E+04,-9.25E+04,1.98E+05,1.12E+01
4758,1.91E-01,5.11E-02,8.41E-36,5.58E-52,4.21E-46,4.58E-31,1.34E-39,7.98E-34,9.68E-18,1.17E-12,1.79E-16,4.28E-03,1.14E-03,2.82E+01,7.55E+00,8.84E+04,4.58E+02,4.35E+03,2.78E+03,1.28E+03,5.21E+03,1.39E+03,5.08E+00,1.79E-01,7.10E+04,-1.16E+05,2.55E+05,1.12E+01
24952,1.91E-01,5.12E-02,8.31E-36,5.48E-52,4.15E-46,4.53E-31,1.33E-39,7.90E-34,9.60E-18,1.16E-12,1.77E-16,4.28E-03,1.14E-03,2.82E+01,7.55E+00,8.84E+04,4.57E+02,4.35E+03,2.78E+03,1.28E+03,5.21E+03,1.39E+03,5.08E+00,1.79E-01,1.06E+05,1.51E+02,1.16E+05,1.12E+01
4760,1.92E-01,5.13E-02,8.20E-36,5.37E-52,4.08E-46,4.47E-31,1.32E-39,7.81E-34,9.51E-18,1.15E-12,1.75E-16,4.28E-03,1.14E-03,2.82E+01,7.55E+00,8.84E+04,4.56E+02,4.35E+03,2.78E+03,1.27E+03,5.21E+03,1.39E+03,5.08E+00,1.79E-01,1.27E+05,-2.26E+05,4.23E+05,1.12E+01
4759,1.92E-01,5.15E-02,8.21E-36,5.37E-52,4.08E-46,4.47E-31,1.32E-39,7.82E-34,9.50E-18,1.15E-12,1.75E-16,4.28E-03,1.14E-03,2.82E+01,7.55E+00,8.84E+04,4.56E+02,4.35E+03,2.78E+03,1.27E+03,5.21E+03,1.39E+03,5.08E+00,1.79E-01,2.06E+05,-1.81E+05,2.25E+05,1.12E+01
5001,1.92E-01,5.15E-02,8.27E-36,5.42E-52,4.13E-46,4.50E-31,1.33E-39,7.88E-34,9.54E-18,1.16E-12,1.76E-16,4.28E-03,1.14E-03,2.82E+01,7.55E+00,8.84E+04,4.56E+02,4.35E+03,2.78E+03,1.27E+03,5.21E+03,1.39E+03,5.08E+00,1.79E-01,1.48E+05,-1.61E+05,2.43E+05,1.12E+01
5003,1.93E-01,5.16E-02,8.21E-36,5.37E-52,4.09E-46,4.47E-31,1.32E-39,7.82E-34,9.49E-18,1.15E-12,1.75E-16,4.28E-03,1.14E-03,2.82E+01,7.55E+00,8.84E+04,4.56E+02,4.35E+03,2.78E+03,1.27E+03,5.21E+03,1.39E+03,5.08E+00,1.79E-01,1.83E+05,-1.02E+04,1.04E+05,1.12E+01
24989,1.93E-01,5.16E-02,8.24E-36,5.40E-52,4.11E-46,4.49E-31,1.33E-39,7.86E-34,9.51E-18,1.15E-12,1.76E-16,4.28E-03,1.14E-03,2.82E+01,7.55E+00,8.84E+04,4.56E+02,4.35E+03,2.78E+03,1.27E+03,5.21E+03,1.39E+03,5.08E+00,1.79E-01,3.33E+05,-6.22E+04,9.71E+04,1.12E+01
5002,1.93E-01,5.16E-02,8.19E-36,5.35E-52,4.08E-46,4.46E-31,1.32E-39,7.81E-34,9.48E-18,1.15E-12,1.75E-16,4.28E-03,1.14E-03,2.82E+01,7.55E+00,8.84E+04,4.55E+02,4.35E+03,2.78E+03,1.27E+03,5.21E+03,1.39E+03,5.08E+00,1.79E-01,1.06E+05,-7.79E+04,2.56E+05,1.12E+01
5005,1.93E-01,5.17E-02,8.19E-36,5.35E-52,4.08E-46,4.46E-31,1.32E-39,7.81E-34,9.47E-18,1.15E-12,1.75E-16,4.28E-03,1.14E-03,2.82E+01,7.55E+00,8.84E+04,4.55E+02,4.35E+03,2.78E+03,1.27E+03,5.21E+03,1.39E+03,5.08E+00,1.79E-01,1.06E+05,-7.14E+04,2.55E+05,1.12E+01
5004,1.93E-01,5.17E-02,8.19E-36,5.35E-52,4.08E-46,4.46E-31,1.32E-39,7.82E-34,9.47E-18,1.15E-12,1.75E-16,4.28E-03,1.14E-03,2.82E+01,7.55E+00,8.84E+04,4.55E+02,4.35E+03,2.78E+03,1.27E+03,5.21E+03,1.39E+03,5.08E+00,1.79E-01,6.55E+07,-4.61E+07,3.27E+07,1.12E+01
5000,1.93E-01,5.17E-02,8.20E-36,5.36E-52,4.09E-46,4.47E-31,1.32E-39,7.83E-34,9.48E-18,1.15E-12,1.75E-16,4.28E-03,1.14E-03,2.82E+01,7.55E+00,8.84E+04,4.55E+02,4.35E+03,2.78E+03,1.27E+03,5.21E+03,1.39E+03,5.08E+00,1.79E-01,3.46E+08,-2.28E+08,1.51E+08,1.12E+01
4999,1.93E-01,5.17E-02,1.10E-35,1.37E-51,5.53E-46,5.98E-31,1.82E-39,1.12E-33,1.32E-17,1.53E-12,2.33E-16,5.64E-03,1.50E-03,3.65E+01,1.05E+01,1.16E+05,6.01E+02,6.56E+03,3.18E+03,1.27E+03,5.11E+03,1.47E+03,4.69E+00,2.79E-01,5.47E+08,-3.54E+08,2.30E+08,1.68E+01
24955,1.93E-01,5.19E-02,6.12E-35,9.90E-48,9.58E-44,2.84E-30,1.24E-36,5.39E-31,1.08E-16,3.61E-12,5.26E-16,7.96E-03,2.11E-03,4.87E+01,1.66E+01,1.60E+05,8.51E+02,1.23E+04,4.24E+03,1.28E+03,4.84E+03,1.65E+03,3.90E+00,5.41E-01,9.55E+08,-6.07E+08,3.86E+08,3.17E+01
5006,1.93E-01,5.20E-02,2.84E-20,2.41E-23,1.22E-22,9.57E-16,4.22E-18,6.28E-16,7.71E-09,2.51E-07,2.07E-08,2.09E-02,5.57E-03,8.36E+01,7.34E+01,3.90E+05,4.66E+03,6.41E+04,8.37E+03,1.73E+03,3.15E+03,2.77E+03,2.28E+00,2.88E+00,8.20E+08,-5.27E+08,3.39E+08,1.64E+02
24921,1.94E-01,5.22E-02,7.36E-18,1.14E-19,5.07E-19,2.58E-13,1.82E-15,1.51E-13,1.42E-07,3.01E-06,4.16E-07,2.32E-02,6.17E-03,8.58E+01,8.63E+01,4.32E+05,9.20E+03,7.38E+04,8.47E+03,2.30E+03,2.92E+03,2.93E+03,2.23E+00,3.24E+00,7.58E+08,-4.85E+08,3.11E+08,1.89E+02
5023,1.94E-01,5.24E-02,5.07E-17,1.94E-18,9.62E-18,1.88E-12,1.23E-14,9.32E-13,3.92E-07,7.71E-06,1.20E-06,2.15E-02,5.71E-03,8.04E+01,7.96E+01,4.02E+05,1.13E+04,6.55E+04,8.31E+03,2.70E+03,2.95E+03,2.92E+03,2.26E+00,2.94E+00,4.45E+08,-2.81E+08,1.78E+08,1.68E+02
24958,1.94E-01,5.25E-02,2.15E-16,1.63E-17,8.46E-17,8.19E-12,5.20E-14,3.69E-12,8.20E-07,1.52E-05,2.63E-06,2.10E-02,5.56E-03,7.84E+01,7.77E+01,3.92E+05,1.33E+04,6.30E+04,8.20E+03,3.01E+03,2.95E+03,2.92E+03,2.28E+00,2.83E+00,8.93E+07,-6.12E+07,4.20E+07,1.61E+02
5032,1.94E-01,5.27E-02,1.16E-15,2.01E-16,1.06E-15,4.52E-11,2.90E-13,1.90E-11,1.85E-06,3.13E-05,6.43E-06,2.07E-02,5.46E-03,7.73E+01,7.66E+01,3.87E+05,1.57E+04,6.10E+04,8.06E+03,3.37E+03,2.96E+03,2.93E+03,2.30E+00,2.74E+00,2.37E+07,-1.62E+07,1.13E+07,1.56E+02
24935,1.94E-01,5.29E-02,6.90E-15,2.77E-15,1.49E-14,2.73E-10,1.75E-12,1.09E-10,4.42E-06,6.80E-05,1.71E-05,2.07E-02,5.44E-03,7.76E+01,7.72E+01,3.90E+05,1.89E+04,6.01E+04,7.90E+03,3.79E+03,2.95E+03,2.94E+03,2.33E+00,2.70E+00,1.41E+07,-1.13E+07,9.29E+06,1.54E+02
5049,1.95E-01,5.31E-02,2.87E-14,2.17E-14,1.22E-13,1.15E-09,7.05E-12,4.35E-10,8.73E-06,1.27E-04,3.78E-05,2.08E-02,5.39E-03,7.81E+01,7.77E+01,3.93E+05,2.19E+04,5.91E+04,7.71E+03,4.18E+03,2.96E+03,2.94E+03,2.36E+00,2.65E+00,1.51E+07,-1.19E+07,9.61E+06,1.52E+02
5046,1.95E-01,5.34E-02,6.77E-14,7.20E-14,4.31E-13,2.76E-09,1.58E-11,9.82E-10,1.32E-05,1.89E-04,6.20E-05,2.11E-02,5.39E-03,7.91E+01,7.89E+01,4.00E+05,2.43E+04,5.89E+04,7.57E+03,4.45E+03,2.96E+03,2.95E+03,2.38E+00,2.65E+00,1.31E+07,-1.04E+07,8.56E+06,1.51E+02
5047,1.95E-01,5.36E-02,1.47E-13,2.05E-13,1.33E-12,6.09E-09,3.15E-11,2.02E-09,1.83E-05,2.64E-04,9.53E-05,2.09E-02,5.25E-03,7.88E+01,7.82E+01,3.97E+05,2.59E+04,5.73E+04,7.40E+03,4.70E+03,2.97E+03,2.95E+03,2.41E+00,2.57E+00,1.29E+07,-1.02E+07,8.46E+06,1.47E+02
5048,1.96E-01,5.42E-02,4.53E-13,8.25E-13,6.44E-12,1.96E-08,7.95E-11,5.29E-09,2.92E-05,4.41E-04,1.80E-04,2.10E-02,5.08E-03,7.95E+01,7.91E+01,4.02E+05,2.90E+04,5.59E+04,7.12E+03,5.08E+03,2.97E+03,2.96E+03,2.45E+00,2.51E+00,1.26E+07,-1.00E+07,8.34E+06,1.43E+02
24957,1.96E-01,5.48E-02,9.91E-13,1.87E-12,1.87E-11,4.53E-08,1.35E-10,9.20E-09,3.99E-05,6.54E-04,2.87E-04,2.11E-02,4.85E-03,8.03E+01,7.97E+01,4.07E+05,3.14E+04,5.44E+04,6.84E+03,5.40E+03,2.98E+03,2.96E+03,2.49E+00,2.44E+00,1.26E+07,-1.02E+07,8.51E+06,1.40E+02
4900,1.97E-01,5.54E-02,1.80E-12,3.05E-12,3.98E-11,8.62E-08,1.80E-10,1.26E-08,4.98E-05,9.00E-04,4.13E-04,2.13E-02,4.60E-03,8.14E+01,8.07E+01,4.13E+05,3.34E+04,5.34E+04,6.57E+03,5.64E+03,2.99E+03,2.96E+03,2.53E+00,2.40E+00,9.91E+06,-7.71E+06,6.30E+06,1.37E+02
4903,1.97E-01,5.60E-02,3.15E-12,4.16E-12,7.31E-11,1.58E-07,2.07E-10,1.49E-08,6.03E-05,1.23E-03,5.84E-04,2.17E-02,4.31E-03,8.33E+01,8.28E+01,4.25E+05,3.52E+04,5.29E+04,6.30E+03,5.82E+03,2.99E+03,2.97E+03,2.57E+00,2.37E+00,8.63E+06,-6.61E+06,5.31E+06,1.36E+02
24911,1.99E-01,5.72E-02,5.32E-12,4.57E-12,1.14E-10,2.76E-07,1.95E-10,1.49E-08,7.03E-05,1.69E-03,8.30E-04,2.22E-02,3.88E-03,8.58E+01,8.53E+01,4.39E+05,3.60E+04,5.24E+04,5.99E+03,5.88E+03,2.99E+03,2.97E+03,2.62E+00,2.35E+00,7.90E+06,-5.77E+06,4.36E+06,1.34E+02
4838,2.00E-01,5.87E-02,6.84E-12,4.23E-12,1.33E-10,3.60E-07,1.68E-10,1.33E-08,7.45E-05,2.02E-03,1.01E-03,2.25E-02,3.58E-03,8.75E+01,8.71E+01,4.49E+05,3.59E+04,5.21E+04,5.80E+03,5.84E+03,3.00E+03,2.98E+03,2.65E+00,2.34E+00,6.66E+06,-4.61E+06,3.25E+06,1.34E+02
4677,2.01E-01,5.95E-02,8.05E-12,3.74E-12,1.42E-10,4.28E-07,1.42E-10,1.16E-08,7.71E-05,2.29E-03,1.18E-03,2.28E-02,3.31E-03,8.89E+01,8.85E+01,4.56E+05,3.54E+04,5.20E+04,5.65E+03,5.76E+03,3.00E+03,2.98E+03,2.68E+00,2.33E+00,5.17E+06,-3.42E+06,2.33E+06,1.33E+02
4672,2.02E-01,6.09E-02,9.02E-12,3.21E-12,1.43E-10,4.83E-07,1.17E-10,9.72E-09,7.87E-05,2.57E-03,1.34E-03,2.31E-02,3.04E-03,9.02E+01,8.99E+01,4.64E+05,3.47E+04,5.19E+04,5.53E+03,5.65E+03,3.00E+03,2.99E+03,2.70E+00,2.33E+00,4.20E+06,-2.55E+06,1.58E+06,1.33E+02
4679,2.04E-01,6.22E-02,9.54E-12,2.79E-12,1.40E-10,5.12E-07,9.96E-11,8.36E-09,7.92E-05,2.76E-03,1.46E-03,2.32E-02,2.84E-03,9.11E+01,9.09E+01,4.69E+05,3.40E+04,5.18E+04,5.45E+03,5.57E+03,3.00E+03,2.99E+03,2.72E+00,2.33E+00,1.95E+06,-9.43E+05,5.62E+05,1.33E+02
4744,2.05E-01,6.34E-02,9.84E-12,2.45E-12,1.35E-10,5.30E-07,8.60E-11,7.25E-09,7.94E-05,2.92E-03,1.57E-03,2.34E-02,2.67E-03,9.19E+01,9.17E+01,4.73E+05,3.35E+04,5.18E+04,5.38E+03,5.49E+03,3.00E+03,2.99E+03,2.73E+00,2.33E+00,1.37E+06,-5.27E+05,3.02E+05,1.33E+02
4746,2.06E-01,6.47E-02,1.00E-11,2.12E-12,1.28E-10,5.41E-07,7.33E-11,6.17E-09,7.94E-05,3.09E-03,1.68E-03,2.35E-02,2.49E-03,9.26E+01,9.24E+01,4.77E+05,3.28E+04,5.17E+04,5.31E+03,5.41E+03,3.00E+03,3.00E+03,2.74E+00,2.32E+00,4.03E+05,1.57E+03,3.58E+05,1.33E+02
4748,2.07E-01,6.59E-02,1.00E-11,1.86E-12,1.21E-10,5.43E-07,6.36E-11,5.35E-09,7.91E-05,3.22E-03,1.77E-03,2.36E-02,2.36E-03,9.33E+01,9.31E+01,4.81E+05,3.23E+04,5.17E+04,5.26E+03,5.34E+03,3.00E+03,3.00E+03,2.75E+00,2.32E+00,4.47E+05,-5.43E+05,9.90E+05,1.33E+02
2701,2.09E-01,6.71E-02,9.98E-12,1.63E-12,1.14E-10,5.40E-07,5.53E-11,4.66E-09,7.87E-05,3.35E-03,1.85E-03,2.38E-02,2.23E-03,9.40E+01,9.38E+01,4.84E+05,3.19E+04,5.17E+04,5.21E+03,5.28E+03,3.01E+03,3.00E+03,2.76E+00,2.32E+00,1.04E+06,-1.12E+06,1.33E+06,1.33E+02
2808,2.10E-01,6.83E-02,9.83E-12,1.40E-12,1.05E-10,5.33E-07,4.72E-11,3.97E-09,7.80E-05,3.48E-03,1.94E-03,2.39E-02,2.10E-03,9.47E+01,9.45E+01,4.88E+05,3.14E+04,5.17E+04,5.15E+03,5.21E+03,3.01E+03,3.00E+03,2.77E+00,2.32E+00,9.69E+05,-1.02E+06,1.24E+06,1.32E+02
2809,2.11E-01,6.98E-02,9.73E-12,1.23E-12,9.85E-11,5.27E-07,4.06E-11,3.37E-09,7.83E-05,3.63E-03,2.03E-03,2.40E-02,1.95E-03,9.53E+01,9.53E+01,4.92E+05,3.10E+04,5.17E+04,5.10E+03,5.15E+03,3.00E+03,3.00E+03,2.78E+00,2.32E+00,5.71E+05,-6.51E+05,9.57E+05,1.33E+02
2803,2.13E-01,7.14E-02,9.53E-12,1.11E-12,9.29E-11,5.17E-07,3.67E-11,3.06E-09,7.72E-05,3.69E-03,2.06E-03,2.41E-02,1.88E-03,9.55E+01,9.54E+01,4.93E+05,3.07E+04,5.15E+04,5.07E+03,5.12E+03,3.01E+03,3.00E+03,2.79E+00,2.31E+00,9.06E+05,-9.96E+05,1.17E+06,1.32E+02
2756,2.14E-01,7.30E-02,9.33E-12,9.98E-13,8.71E-11,5.06E-07,3.28E-11,2.76E-09,7.63E-05,3.76E-03,2.11E-03,2.41E-02,1.81E-03,9.60E+01,9.58E+01,4.95E+05,3.04E+04,5.15E+04,5.04E+03,5.08E+03,3.01E+03,3.01E+03,2.80E+00,2.31E+00,9.05E+05,-8.66E+05,9.32E+05,1.32E+02
2750,2.16E-01,7.44E-02,9.11E-12,8.93E-13,8.15E-11,4.95E-07,2.94E-11,2.49E-09,7.53E-05,3.82E-03,2.14E-03,2.42E-02,1.75E-03,9.64E+01,9.62E+01,4.97E+05,3.01E+04,5.14E+04,5.01E+03,5.05E+03,3.01E+03,3.01E+03,2.80E+00,2.31E+00,8.71E+05,-7.35E+05,7.58E+05,1.32E+02
8243,2.18E-01,7.63E-02,8.83E-12,7.84E-13,7.54E-11,4.80E-07,2.59E-11,2.24E-09,7.35E-05,3.87E-03,2.17E-03,2.42E-02,1.69E-03,9.65E+01,9.63E+01,4.97E+05,2.97E+04,5.11E+04,4.97E+03,5.01E+03,3.02E+03,3.01E+03,2.82E+00,2.29E+00,7.80E+05,-6.57E+05,7.96E+05,1.31E+02
8240,2.19E-01,7.76E-02,8.56E-12,6.96E-13,7.04E-11,4.65E-07,2.32E-11,2.04E-09,7.15E-05,3.89E-03,2.17E-03,2.41E-02,1.65E-03,9.62E+01,9.62E+01,4.95E+05,2.93E+04,5.06E+04,4.94E+03,4.98E+03,3.02E+03,3.02E+03,2.83E+00,2.27E+00,8.30E+05,-7.93E+05,1.14E+06,1.30E+02
8242,2.20E-01,7.90E-02,8.23E-12,6.04E-13,6.50E-11,4.47E-07,2.04E-11,1.83E-09,6.89E-05,3.88E-03,2.16E-03,2.39E-02,1.59E-03,9.55E+01,9.55E+01,4.91E+05,2.87E+04,4.98E+04,4.90E+03,4.94E+03,3.02E+03,3.03E+03,2.84E+00,2.23E+00,9.18E+05,-9.55E+05,1.62E+06,1.28E+02
8237,2.22E-01,8.03E-02,7.82E-12,5.10E-13,5.94E-11,4.25E-07,1.76E-11,1.61E-09,6.53E-05,3.84E-03,2.14E-03,2.35E-02,1.54E-03,9.41E+01,9.43E+01,4.84E+05,2.79E+04,4.85E+04,4.85E+03,4.90E+03,3.03E+03,3.04E+03,2.87E+00,2.17E+00,1.27E+06,-1.19E+06,1.77E+06,1.24E+02
8233,2.23E-01,8.15E-02,7.21E-12,3.93E-13,5.22E-11,3.92E-07,1.41E-11,1.33E-09,5.95E-05,3.73E-03,2.07E-03,2.26E-02,1.46E-03,9.11E+01,9.16E+01,4.68E+05,2.65E+04,4.60E+04,4.77E+03,4.85E+03,3.04E+03,3.06E+03,2.90E+00,2.06E+00,2.00E+06,-1.60E+06,1.61E+06,1.18E+02
8230,2.24E-01,8.26E-02,6.47E-12,2.83E-13,4.41E-11,3.52E-07,1.07E-11,1.05E-09,5.24E-05,3.57E-03,1.97E-03,2.16E-02,1.37E-03,8.70E+01,8.78E+01,4.46E+05,2.47E+04,4.30E+04,4.68E+03,4.78E+03,3.05E+03,3.08E+03,2.95E+00,1.93E+00,2.83E+06,-2.15E+06,1.77E+06,1.10E+02
8032,2.25E-01,8.38E-02,5.74E-12,1.97E-13,3.65E-11,3.12E-07,8.01E-12,8.23E-10,4.57E-05,3.41E-03,1.87E-03,2.04E-02,1.28E-03,8.30E+01,8.37E+01,4.23E+05,2.29E+04,4.01E+04,4.60E+03,4.71E+03,3.07E+03,3.10E+03,2.99E+00,1.79E+00,2.99E+06,-2.49E+06,2.19E+06,1.03E+02
7797,2.27E-01,8.51E-02,4.92E-12,1.24E-13,2.87E-11,2.68E-07,5.51E-12,6.04E-10,3.83E-05,3.20E-03,1.75E-03,1.91E-02,1.18E-03,7.82E+01,7.87E+01,3.97E+05,2.08E+04,3.66E+04,4.49E+03,4.62E+03,3.09E+03,3.11E+03,3.04E+00,1.64E+00,3.16E+06,-2.97E+06,2.92E+06,9.39E+01
7793,2.28E-01,8.65E-02,4.24E-12,7.89E-14,2.25E-11,2.31E-07,3.84E-12,4.50E-10,3.22E-05,3.01E-03,1.63E-03,1.79E-02,1.09E-03,7.38E+01,7.42E+01,3.73E+05,1.90E+04,3.36E+04,4.40E+03,4.54E+03,3.11E+03,3.13E+03,3.09E+00,1.50E+00,4.19E+06,-4.12E+06,4.13E+06,8.62E+01
7809,2.29E-01,8.77E-02,3.63E-12,4.92E-14,1.76E-11,1.98E-07,2.64E-12,3.33E-10,2.68E-05,2.82E-03,1.52E-03,1.68E-02,1.02E-03,6.94E+01,6.98E+01,3.49E+05,1.73E+04,3.08E+04,4.30E+03,4.46E+03,3.13E+03,3.15E+03,3.15E+00,1.37E+00,2.67E+06,-2.49E+06,2.55E+06,7.88E+01
7791,2.31E-01,8.91E-02,3.13E-12,3.08E-14,1.38E-11,1.71E-07,1.84E-12,2.49E-10,2.25E-05,2.65E-03,1.42E-03,1.57E-02,9.51E-04,6.54E+01,6.58E+01,3.28E+05,1.58E+04,2.82E+04,4.22E+03,4.38E+03,3.15E+03,3.17E+03,3.20E+00,1.26E+00,1.81E+06,-1.63E+06,1.85E+06,7.24E+01
7781,2.32E-01,9.06E-02,2.78E-12,2.11E-14,1.13E-11,1.52E-07,1.37E-12,1.99E-10,1.95E-05,2.51E-03,1.35E-03,1.49E-02,9.05E-04,6.23E+01,6.28E+01,3.11E+05,1.47E+04,2.64E+04,4.15E+03,4.32E+03,3.16E+03,3.18E+03,3.24E+00,1.18E+00,2.49E+06,-2.19E+06,2.05E+06,6.77E+01
7783,2.33E-01,9.14E-02,2.56E-12,1.61E-14,9.77E-12,1.39E-07,1.11E-12,1.70E-10,1.76E-05,2.43E-03,1.30E-03,1.44E-02,8.76E-04,6.03E+01,6.09E+01,3.01E+05,1.40E+04,2.52E+04,4.10E+03,4.28E+03,3.17E+03,3.20E+03,3.27E+00,1.12E+00,3.48E+06,-2.50E+06,1.84E+06,6.46E+01
7659,2.34E-01,9.22E-02,2.34E-12,1.22E-14,8.42E-12,1.27E-07,8.91E-13,1.44E-10,1.58E-05,2.32E-03,1.24E-03,1.38E-02,8.43E-04,5.77E+01,5.85E+01,2.88E+05,1.32E+04,2.38E+04,4.05E+03,4.24E+03,3.17E+03,3.22E+03,3.30E+00,1.06E+00,1.86E+06,-1.03E+06,9.05E+05,6.09E+01
8174,2.35E-01,9.31E-02,2.13E-12,8.99E-15,7.13E-12,1.16E-07,7.11E-13,1.21E-10,1.41E-05,2.22E-03,1.18E-03,1.32E-02,8.13E-04,5.56E+01,5.62E+01,2.76E+05,1.25E+04,2.26E+04,4.01E+03,4.19E+03,3.19E+03,3.22E+03,3.33E+00,1.00E+00,2.08E+06,-1.37E+06,1.24E+06,5.78E+01
8176,2.35E-01,9.40E-02,1.94E-12,6.62E-15,6.12E-12,1.06E-07,5.55E-13,9.87E-11,1.25E-05,2.12E-03,1.13E-03,1.26E-02,7.75E-04,5.35E+01,5.36E+01,2.64E+05,1.17E+04,2.12E+04,3.95E+03,4.15E+03,3.21E+03,3.22E+03,3.36E+00,9.41E-01,1.99E+06,-1.62E+06,1.62E+06,5.44E+01
8180,2.37E-01,9.50E-02,1.86E-12,5.60E-15,5.53E-12,1.01E-07,4.96E-13,9.34E-11,1.19E-05,2.10E-03,1.12E-03,1.25E-02,7.77E-04,5.31E+01,5.34E+01,2.62E+05,1.15E+04,2.10E+04,3.94E+03,4.12E+03,3.21E+03,3.23E+03,3.37E+00,9.32E-01,1.04E+06,-8.96E+05,1.21E+06,5.39E+01
25007,2.37E-01,9.60E-02,1.74E-12,4.45E-15,4.81E-12,9.50E-08,4.23E-13,8.51E-11,1.10E-05,2.06E-03,1.10E-03,1.23E-02,7.71E-04,5.23E+01,5.26E+01,2.58E+05,1.12E+04,2.06E+04,3.93E+03,4.09E+03,3.21E+03,3.23E+03,3.38E+00,9.14E-01,4.55E+05,-1.25E+05,6.54E+05,5.28E+01
8169,2.38E-01,9.70E-02,1.63E-12,3.52E-15,4.13E-12,8.86E-08,3.54E-13,7.73E-11,1.01E-05,2.01E-03,1.07E-03,1.21E-02,7.63E-04,5.13E+01,5.17E+01,2.53E+05,1.09E+04,2.01E+04,3.91E+03,4.06E+03,3.22E+03,3.24E+03,3.40E+00,8.90E-01,7.18E+05,4.32E+04,2.37E+05,5.15E+01
8170,2.40E-01,9.80E-02,1.52E-12,2.84E-15,3.56E-12,8.31E-08,3.02E-13,7.13E-11,9.46E-06,1.98E-03,1.05E-03,1.19E-02,7.57E-04,5.06E+01,5.09E+01,2.49E+05,1.06E+04,1.97E+04,3.90E+03,4.03E+03,3.23E+03,3.24E+03,3.40E+00,8.74E-01,6.29E+05,3.96E+04,3.53E+05,5.06E+01
8168,2.41E-01,9.91E-02,1.44E-12,2.35E-15,3.08E-12,7.83E-08,2.60E-13,6.67E-11,8.91E-06,1.96E-03,1.04E-03,1.18E-02,7.53E-04,5.02E+01,5.04E+01,2.47E+05,1.04E+04,1.95E+04,3.90E+03,4.01E+03,3.23E+03,3.24E+03,3.41E+00,8.65E-01,4.75E+05,1.76E+04,3.79E+05,5.00E+01
